[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m8,66,0.3786305135971109,-0.036330242846141336,5.28,4499.37[0m
[0m[[0minfo[0m] [0m8,67,0.3792500759447997,-0.03365087910968706,5.53,6132.74[0m
[0m[[0minfo[0m] [0m8,68,0.37373738183737354,-0.03805333258025459,5.87,7049.6[0m
[0m[[0minfo[0m] [0m8,69,0.3748590055902997,-0.0446723840483891,6.18,10129.18[0m
[0m[[0minfo[0m] [0m8,70,0.37341341429463354,-0.03770754830840979,6.55,13145.49[0m
[0m[[0minfo[0m] [0m8,71,0.3738139460974223,-0.01354034648345175,6.6,18825.9[0m
[0m[[0minfo[0m] [0m8,72,0.3719918980327914,0.3788069864558468,7.16,37079.06[0m
[0m[[0minfo[0m] [0m8,73,0.37872452293517966,-0.038989057890148074,7.18,6615.75[0m
[0m[[0minfo[0m] [0m8,74,0.37892835346442794,-0.03309914774123676,7.48,7846.71[0m
[0m[[0minfo[0m] [0m8,75,0.37930348649087625,-0.03733161492243896,7.67,10170.94[0m
[0m[[0minfo[0m] [0m8,76,0.37522269819937476,-0.03254082680603831,8.41,12621.55[0m
[0m[[0minfo[0m] [0m8,77,0.3768455359583465,-0.03879332751668684,8.61,17464.14[0m
[0m[[0minfo[0m] [0m8,78,0.3729467897293917,-0.036561733193093776,9.16,21152.7[0m
[0m[[0minfo[0m] [0m8,79,0.37460880227197046,-0.01422248230010128,9.28,31479.58[0m
[0m[[0minfo[0m] [0m8,80,0.3721756842124512,0.3796960727981461,9.89,61520.68[0m
[0m[[0minfo[0m] [0m9,18,0.35738563848640625,0.3645560285176245,0.2,62.82[0m
[0m[[0minfo[0m] [0m9,19,0.3956026469045081,-0.045636465769858886,0.17,25.08[0m
[0m[[0minfo[0m] [0m9,20,0.38545928453305583,-0.034128072423378876,0.2,30.31[0m
[0m[[0minfo[0m] [0m9,21,0.3815029152914984,-0.049508983046779954,0.3,41.55[0m
[0m[[0minfo[0m] [0m9,22,0.382579828519278,-0.040300174213591104,0.24,49.73[0m
[0m[[0minfo[0m] [0m9,23,0.3788597069755623,-0.046435187880523775,0.26,67.33[0m
[0m[[0minfo[0m] [0m9,24,0.37337429586054727,-0.05611734458698841,0.36,93.33[0m
[0m[[0minfo[0m] [0m9,25,0.37348763034930826,-0.028221027636635043,0.34,120.01[0m
[0m[[0minfo[0m] [0m9,26,0.36573616191179903,-0.02187693955920418,0.34,187.27[0m
[0m[[0minfo[0m] [0m9,27,0.3623180316108198,0.37443678171696215,0.59,384.62[0m
[0m[[0minfo[0m] [0m9,28,0.3899114245678977,-0.03562033107842229,0.44,113.58[0m
[0m[[0minfo[0m] [0m9,29,0.38652600498505385,-0.04456716360467735,0.5,140.65[0m
[0m[[0minfo[0m] [0m9,30,0.3817269458773533,-0.03099904948442849,0.54,163.96[0m
[0m[[0minfo[0m] [0m9,31,0.38712318837658743,-0.038364214576226824,0.54,209.76[0m
[0m[[0minfo[0m] [0m9,32,0.3803371833033677,-0.042770834864837154,0.62,275.46[0m
[0m[[0minfo[0m] [0m9,33,0.3797676202018113,-0.04183210843005938,0.66,360.35[0m
[0m[[0minfo[0m] [0m9,34,0.37616108010223775,-0.03866333191647032,0.76,459.13[0m
[0m[[0minfo[0m] [0m9,35,0.37422306640707054,-0.01869136737170328,0.86,643.49[0m
[0m[[0minfo[0m] [0m9,36,0.3693947774039431,0.3789975370795102,0.93,1445.4[0m
[0m[[0minfo[0m] [0m9,37,0.3885204785155319,-0.033148495305395306,0.92,397.22[0m
[0m[[0minfo[0m] [0m9,38,0.3886316011930827,-0.0358934523322654,1.0,431.8[0m
[0m[[0minfo[0m] [0m9,39,0.3856220072923389,-0.03166740890677188,1.08,515.3[0m
[0m[[0minfo[0m] [0m9,40,0.38645146001329367,-0.03645498172576033,1.16,689.4[0m
[0m[[0minfo[0m] [0m9,41,0.3823576771043721,-0.038381744918835656,1.24,866.98[0m
[0m[[0minfo[0m] [0m9,42,0.3804538224071878,-0.04506194689375517,1.45,1100.37[0m
[0m[[0minfo[0m] [0m9,43,0.37913182906612597,-0.03457170633042963,1.51,1477.02[0m
[0m[[0minfo[0m] [0m9,44,0.37497130956868135,-0.02057328151488666,1.62,2142.71[0m
[0m[[0minfo[0m] [0m9,45,0.37239194523603275,0.38149498977013346,1.7,4331.82[0m
[0m[[0minfo[0m] [0m9,46,0.38978274598803436,-0.04799023848936205,1.63,1066.36[0m
[0m[[0minfo[0m] [0m9,47,0.3893734211286055,-0.03703400288402395,1.63,1082.08[0m
[0m[[0minfo[0m] [0m9,48,0.3859931596299246,-0.02935754950883562,1.91,1286.84[0m
[0m[[0minfo[0m] [0m9,49,0.384587261298625,-0.03010985010886249,1.99,1596.6[0m
[0m[[0minfo[0m] [0m9,50,0.3832282876783703,-0.04959312052130584,2.2,2071.58[0m
[0m[[0minfo[0m] [0m9,51,0.3816538338531488,-0.04170740031465068,2.35,2578.55[0m
[0m[[0minfo[0m] [0m9,52,0.37876640047166554,-0.03570925999859826,2.44,3510.33[0m
[0m[[0minfo[0m] [0m9,53,0.3777598815553222,-0.013892975186512646,2.69,4929.13[0m
[0m[[0minfo[0m] [0m9,54,0.3763038721250192,0.3840989263541178,2.73,9868.98[0m
[0m[[0minfo[0m] [0m9,55,0.3897396871268151,-0.0309619571667672,2.62,2010.02[0m
[0m[[0minfo[0m] [0m9,56,0.38846658061637923,-0.04026522579086244,2.74,2346.34[0m
[0m[[0minfo[0m] [0m9,57,0.3877517998738599,-0.03105076442735082,2.95,2711.26[0m
[0m[[0minfo[0m] [0m9,58,0.38468984356272884,-0.034527981746887315,3.15,3241.34[0m
[0m[[0minfo[0m] [0m9,59,0.38650194960231454,-0.031490890909035035,3.32,4264.03[0m
[0m[[0minfo[0m] [0m9,60,0.3825342890171918,-0.036917346545435624,3.44,5330.04[0m
[0m[[0minfo[0m] [0m9,61,0.38354057120087326,-0.03796738304463449,3.73,7266.76[0m
[0m[[0minfo[0m] [0m9,62,0.38248209075921674,-0.013106792323913622,3.96,10804.17[0m
[0m[[0minfo[0m] [0m9,63,0.37622134120156175,0.38523956372872975,4.15,19866.16[0m
[0m[[0minfo[0m] [0m9,64,0.3912474105791775,-0.03197409078993178,4.0,3569.7[0m
[0m[[0minfo[0m] [0m9,65,0.3881653736201447,-0.036136238512621634,4.29,4369.56[0m
[0m[[0minfo[0m] [0m9,66,0.39076540586983405,-0.033517241530151946,4.22,5451.63[0m
[0m[[0minfo[0m] [0m9,67,0.38752640336381483,-0.03276376540512881,4.73,6217.43[0m
[0m[[0minfo[0m] [0m9,68,0.3873201824771184,-0.03353936549160216,4.81,7655.47[0m
[0m[[0minfo[0m] [0m9,69,0.38608773376459665,-0.04107449845173769,5.18,10133.36[0m
[0m[[0minfo[0m] [0m9,70,0.3845830675073523,-0.03372644309716808,5.55,13953.53[0m
[0m[[0minfo[0m] [0m9,71,0.38183679912457874,-0.012128762980990275,5.87,18669.74[0m
[0m[[0minfo[0m] [0m9,72,0.37673780626534237,0.38537909263667935,6.15,36916.1[0m
[0m[[0minfo[0m] [0m9,73,0.3907636909371911,-0.035342457832774225,5.94,6345.63[0m
[0m[[0minfo[0m] [0m9,74,0.38971063276175577,-0.0293431029073671,5.9,7444.07[0m
[0m[[0minfo[0m] [0m9,75,0.3881992211153788,-0.028925124385410658,6.51,9339.48[0m
[0m[[0minfo[0m] [0m9,76,0.38804751477195515,-0.03492707968691185,6.59,10836.5[0m
[0m[[0minfo[0m] [0m9,77,0.3869429349821697,-0.03491815403822763,6.97,13553.27[0m
[0m[[0minfo[0m] [0m9,78,0.38576104934223826,-0.03723228041371896,7.35,19268.55[0m
[0m[[0minfo[0m] [0m9,79,0.3846226832848376,-0.032900019610607074,7.78,23991.61[0m
[0m[[0minfo[0m] [0m9,80,0.38381095159402506,-0.014083979391716952,8.18,31463.57[0m
[0m[[0minfo[0m] [0m9,81,0.3807405789842765,0.389396279755956,8.63,62863.0[0m
[0m[[0minfo[0m] [0m9,82,0.38987187566072706,-0.027605580796954104,8.23,10670.58[0m
[0m[[0minfo[0m] [0m9,83,0.3898386459500439,-0.03056619042850436,8.47,11689.13[0m
[0m[[0minfo[0m] [0m9,84,0.38971200557283936,-0.03560814842866745,9.08,14061.11[0m
[0m[[0minfo[0m] [0m9,85,0.38740901804279654,-0.03166885407828049,9.71,18716.42[0m
[0m[[0minfo[0m] [0m9,86,0.38652740850371564,-0.03592689457526032,9.91,23494.05[0m
[0m[[0minfo[0m] [0m9,87,0.38543907109777253,-0.03715474518351841,10.26,30178.52[0m
[0m[[0minfo[0m] [0m9,88,0.38535619125884213,-0.03138288628068566,10.6,39114.65[0m
[0m[[0minfo[0m] [0m9,89,0.3850381443461708,-0.013262400701617792,11.29,54745.56[0m
[0m[[0minfo[0m] [0m9,90,0.3836817005252426,0.3916353331503865,11.67,104229.91[0m
[0m[[0minfo[0m] [0m10,20,0.3659413140767407,0.3755365998998744,0.25,94.01[0m
[0m[[0minfo[0m] [0m10,21,0.39786393481070936,-0.04143620699484291,0.29,35.6[0m
[0m[[0minfo[0m] [0m10,22,0.39645466503893784,-0.037414650783323414,0.28,47.74[0m
[0m[[0minfo[0m] [0m10,23,0.39303217668290524,-0.034783687934809654,0.26,56.44[0m
[0m[[0minfo[0m] [0m10,24,0.39017727169488325,-0.04226546552289518,0.3,69.72[0m
[0m[[0minfo[0m] [0m10,25,0.38717126659383894,-0.03920907605796958,0.4,92.45[0m
[0m[[0minfo[0m] [0m10,26,0.3871232195502309,-0.03959200058444224,0.32,114.1[0m
[0m[[0minfo[0m] [0m10,27,0.38221833735277067,-0.04493524888962895,0.45,145.67[0m
[0m[[0minfo[0m] [0m10,28,0.3804552634652223,-0.040115779998210595,0.6,192.0[0m
[0m[[0minfo[0m] [0m10,29,0.3765760384941086,-0.023259184361212718,0.48,300.22[0m
[0m[[0minfo[0m] [0m10,30,0.3717055409520819,0.38245169475330715,0.52,622.5[0m
[0m[[0minfo[0m] [0m10,31,0.3987374209252648,-0.04054318182527446,0.57,177.22[0m
[0m[[0minfo[0m] [0m10,32,0.39269428290788966,-0.043968307970113,0.54,202.67[0m
[0m[[0minfo[0m] [0m10,33,0.39444420288050885,-0.04228285573943534,0.63,237.07[0m
[0m[[0minfo[0m] [0m10,34,0.39650925854957797,-0.029957627480281506,0.63,284.9[0m
[0m[[0minfo[0m] [0m10,35,0.39254543833314853,-0.028402874341102426,0.75,405.86[0m
[0m[[0minfo[0m] [0m10,36,0.39209407977242633,-0.045067785622975885,0.74,469.51[0m
[0m[[0minfo[0m] [0m10,37,0.3866094106154533,-0.046828134320122,0.87,598.62[0m
[0m[[0minfo[0m] [0m10,38,0.3841809967277169,-0.0299511112507079,0.94,769.32[0m
[0m[[0minfo[0m] [0m10,39,0.38117932511071884,-0.021175481406361506,1.01,1065.0[0m
[0m[[0minfo[0m] [0m10,40,0.37944669410633286,0.3895191242257971,1.1,2318.86[0m
[0m[[0minfo[0m] [0m10,41,0.39898526433324244,-0.031774959410818975,1.04,616.56[0m
[0m[[0minfo[0m] [0m10,42,0.3964168416419722,-0.030505664912615808,1.13,685.41[0m
[0m[[0minfo[0m] [0m10,43,0.39833561983989507,-0.03208213687827884,1.19,789.21[0m
[0m[[0minfo[0m] [0m10,44,0.3935771381274726,-0.03701835523957005,1.37,937.05[0m
[0m[[0minfo[0m] [0m10,45,0.3921180630943797,-0.03667610797826328,1.49,1215.22[0m
[0m[[0minfo[0m] [0m10,46,0.3924908235058519,-0.03562354090511963,1.52,1415.51[0m
[0m[[0minfo[0m] [0m10,47,0.39180504077412437,-0.04383453425372065,1.7,1910.69[0m
[0m[[0minfo[0m] [0m10,48,0.3868971376937755,-0.033862011100754645,1.82,2573.64[0m
[0m[[0minfo[0m] [0m10,49,0.38566316777868337,-0.02135394288401731,1.95,3406.48[0m
[0m[[0minfo[0m] [0m10,50,0.3813911744135776,0.3920175182141778,2.07,6866.07[0m
[0m[[0minfo[0m] [0m10,51,0.4009803175101657,-0.0358722724555799,1.81,1623.61[0m
[0m[[0minfo[0m] [0m10,52,0.394394433243491,-0.04429063959352877,2.1,1703.7[0m
[0m[[0minfo[0m] [0m10,53,0.3973599501621422,-0.034745474368899784,2.1,1928.71[0m
[0m[[0minfo[0m] [0m10,54,0.394307749658268,-0.026431522734831913,2.3,2227.74[0m
[0m[[0minfo[0m] [0m10,55,0.39284803856055833,-0.028953533285461356,2.37,2745.43[0m
[0m[[0minfo[0m] [0m10,56,0.3913046661820105,-0.036683075811455496,2.49,3610.97[0m
[0m[[0minfo[0m] [0m10,57,0.3891728535904591,-0.03901741392884933,2.72,4383.82[0m
[0m[[0minfo[0m] [0m10,58,0.3892208689292447,-0.03816237722210566,2.88,6170.0[0m
[0m[[0minfo[0m] [0m10,59,0.3862234026741643,-0.020291342215548087,3.2,7808.69[0m
[0m[[0minfo[0m] [0m10,60,0.38505059655074986,0.39509533775274414,3.24,15581.48[0m
[0m[[0minfo[0m] [0m10,61,0.40029345910343417,-0.0347009118108197,2.99,2956.26[0m
[0m[[0minfo[0m] [0m10,62,0.3968892088997567,-0.03493172503924759,3.19,3270.04[0m
[0m[[0minfo[0m] [0m10,63,0.39868325623255624,-0.0341178761584455,3.32,4087.57[0m
[0m[[0minfo[0m] [0m10,64,0.39700080794109227,-0.031011409253687304,3.43,4431.09[0m
[0m[[0minfo[0m] [0m10,65,0.3925862319870235,-0.039133217963446126,3.8,5854.96[0m
[0m[[0minfo[0m] [0m10,66,0.39014631715684783,-0.03274047920480471,4.05,7371.26[0m
[0m[[0minfo[0m] [0m10,67,0.39001902911747743,-0.035147932452364,4.2,9253.65[0m
[0m[[0minfo[0m] [0m10,68,0.39048456646658475,-0.029118258837397226,4.46,11091.95[0m
[0m[[0minfo[0m] [0m10,69,0.38993585127656993,-0.015448819594110454,4.62,15842.04[0m
[0m[[0minfo[0m] [0m10,70,0.3870982830391536,0.39663356872619254,5.06,31513.48[0m
[0m[[0minfo[0m] [0m10,71,0.39764895963168057,-0.030263513987932273,4.55,5717.59[0m
[0m[[0minfo[0m] [0m10,72,0.3971402849183181,-0.03544531656885779,4.79,6826.04[0m
[0m[[0minfo[0m] [0m10,73,0.3962149916011197,-0.035305923559740736,5.01,6901.96[0m
[0m[[0minfo[0m] [0m10,74,0.3960671902744089,-0.030220138329536867,5.25,9012.09[0m
[0m[[0minfo[0m] [0m10,75,0.39384350932380796,-0.03311540122923268,5.54,10820.09[0m
[0m[[0minfo[0m] [0m10,76,0.3934417086899936,-0.03308220300770901,5.91,13041.31[0m
[0m[[0minfo[0m] [0m10,77,0.3932903721663496,-0.03705072725479031,6.22,17069.7[0m
[0m[[0minfo[0m] [0m10,78,0.39153078697817256,-0.03579136070868244,6.52,21847.05[0m
[0m[[0minfo[0m] [0m10,79,0.39165233326790927,-0.01874979108846676,6.92,29564.24[0m
[0m[[0minfo[0m] [0m10,80,0.38904758889432417,0.3975308687954421,7.11,58356.82[0m
[0m[[0minfo[0m] [0m10,81,0.39911041034180816,-0.02901787572773891,6.71,10617.35[0m
[0m[[0minfo[0m] [0m10,82,0.3983519824635535,-0.031438180615630563,6.8,10576.16[0m
[0m[[0minfo[0m] [0m10,83,0.39928881217600065,-0.03037570598795981,7.32,12978.11[0m
[0m[[0minfo[0m] [0m10,84,0.39614846878060983,-0.03104467787250899,7.63,15590.49[0m
[0m[[0minfo[0m] [0m10,85,0.3953956791991918,-0.032465804496209755,8.1,19783.31[0m
[0m[[0minfo[0m] [0m10,86,0.3941150124930404,-0.0343955553662861,8.25,24849.26[0m
[0m[[0minfo[0m] [0m10,87,0.39487101630925586,-0.03052901185554897,8.7,30283.48[0m
[0m[[0minfo[0m] [0m10,88,0.39387554135948905,-0.029525857599788673,9.2,40439.93[0m
[0m[[0minfo[0m] [0m10,89,0.391380797146207,-0.014871468194430904,9.7,52273.87[0m
[0m[[0minfo[0m] [0m10,90,0.3897683285956797,0.39925019595044553,10.3,102138.19[0m
[0m[[0minfo[0m] [0m10,91,0.3999086001908943,-0.02964392370942852,9.18,16527.46[0m
[0m[[0minfo[0m] [0m10,92,0.39880166680722806,-0.03402084537398381,9.48,19098.27[0m
[0m[[0minfo[0m] [0m10,93,0.3996562345547666,-0.029739270327596826,9.89,22677.31[0m
[0m[[0minfo[0m] [0m10,94,0.397618289335638,-0.0247736498641032,10.75,24521.28[0m
[0m[[0minfo[0m] [0m10,95,0.39923382490926224,-0.030601466359584606,11.01,32909.57[0m
[0m[[0minfo[0m] [0m10,96,0.39404409251804895,-0.03135457634320783,11.72,38334.98[0m
[0m[[0minfo[0m] [0m10,97,0.3938142820482502,-0.027851380719084603,12.12,49706.33[0m
[0m[[0minfo[0m] [0m10,98,0.3940557457925349,-0.027387572472261788,12.54,63749.64[0m
[0m[[0minfo[0m] [0m10,99,0.3952593714019585,-0.013087700606376027,13.19,88970.49[0m
[0m[[0minfo[0m] [0m10,100,0.3916321453989892,0.40072265080510355,14.37,167267.37[0m
[0m[[32msuccess[0m] [0mTotal time: 261290 s, completed 27 janv. 2018 16:08:36[0m
