[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Egalitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m8,65,0.008927583080592948,-0.4946777756068483,1.72,2485.36[0m
[0m[[0minfo[0m] [0m8,66,0.009060039888323337,-0.4939557958748905,1.96,2581.45[0m
[0m[[0minfo[0m] [0m8,67,0.004440600889301819,-0.4950036393654597,2.03,2858.37[0m
[0m[[0minfo[0m] [0m8,68,0.0026033461373228405,-0.4939941007292951,2.29,3197.41[0m
[0m[[0minfo[0m] [0m8,69,0.0024471824191921766,-0.49782578791789495,2.36,5209.32[0m
[0m[[0minfo[0m] [0m8,70,0.004829702441454574,-0.4961882139437141,2.88,6988.81[0m
[0m[[0minfo[0m] [0m8,71,1.0485146146142044E-4,-0.49339275921234665,2.84,9037.64[0m
[0m[[0minfo[0m] [0m8,72,0.0,0.062341579821249285,3.16,68634.06[0m
[0m[[0minfo[0m] [0m8,73,0.010975167812411337,-0.49464455091789034,2.12,3704.76[0m
[0m[[0minfo[0m] [0m8,74,0.006847572783304183,-0.49467194276768794,2.74,4101.43[0m
[0m[[0minfo[0m] [0m8,75,0.006492223801440741,-0.4937612265532006,2.88,4873.94[0m
[0m[[0minfo[0m] [0m8,76,0.0012299177163661845,-0.4957620501871123,2.88,6032.74[0m
[0m[[0minfo[0m] [0m8,77,0.002629335726203915,-0.49522219828555436,3.44,8512.91[0m
[0m[[0minfo[0m] [0m8,78,0.0,-0.49581732673329143,3.54,10779.26[0m
[0m[[0minfo[0m] [0m8,79,2.1719046205436075E-4,-0.4942525909811784,3.77,14112.18[0m
[0m[[0minfo[0m] [0m8,80,0.0,0.05350182049391917,4.16,121949.99[0m
[0m[[0minfo[0m] [0m9,18,0.007034690078388679,0.09583435467846278,0.15,64.26[0m
[0m[[0minfo[0m] [0m9,19,0.11258236493997124,-0.4649280343746865,0.11,21.81[0m
[0m[[0minfo[0m] [0m9,20,0.10252321022265252,-0.47125717870220063,0.1,26.98[0m
[0m[[0minfo[0m] [0m9,21,0.0707043849451668,-0.4727646367375915,0.23,33.22[0m
[0m[[0minfo[0m] [0m9,22,0.06303856322857579,-0.47213242305766195,0.15,39.7[0m
[0m[[0minfo[0m] [0m9,23,0.05416756546877364,-0.47097702454948587,0.18,50.2[0m
[0m[[0minfo[0m] [0m9,24,0.031116384601062745,-0.47727756330893223,0.2,70.79[0m
[0m[[0minfo[0m] [0m9,25,0.018726274217777908,-0.46702714007716467,0.24,88.57[0m
[0m[[0minfo[0m] [0m9,26,0.007516618026836909,-0.4686114050669682,0.29,114.88[0m
[0m[[0minfo[0m] [0m9,27,3.522341347110658E-4,0.106749106404951,0.33,460.08[0m
[0m[[0minfo[0m] [0m9,28,0.068516847829029,-0.4771779283829286,0.19,91.42[0m
[0m[[0minfo[0m] [0m9,29,0.06760816971311934,-0.48334232920104364,0.28,103.76[0m
[0m[[0minfo[0m] [0m9,30,0.05683926095729735,-0.4827179922069528,0.4,131.79[0m
[0m[[0minfo[0m] [0m9,31,0.032442592559364054,-0.48598882562337187,0.32,145.65[0m
[0m[[0minfo[0m] [0m9,32,0.037488850090168134,-0.48095149194129844,0.32,182.1[0m
[0m[[0minfo[0m] [0m9,33,0.014660955644500671,-0.4796502930131454,0.44,227.15[0m
[0m[[0minfo[0m] [0m9,34,0.016935894846602184,-0.4785062739950934,0.53,305.21[0m
[0m[[0minfo[0m] [0m9,35,0.008099822802723412,-0.4820278422628417,0.56,436.92[0m
[0m[[0minfo[0m] [0m9,36,8.458195742985286E-4,0.11913260784031161,0.58,1874.7[0m
[0m[[0minfo[0m] [0m9,37,0.060021428339645605,-0.4840748742448355,0.45,284.55[0m
[0m[[0minfo[0m] [0m9,38,0.04757249100232833,-0.4839906083164787,0.52,338.2[0m
[0m[[0minfo[0m] [0m9,39,0.04415462710093401,-0.48381014319184024,0.49,374.86[0m
[0m[[0minfo[0m] [0m9,40,0.02553511575425679,-0.48814842319304935,0.57,395.0[0m
[0m[[0minfo[0m] [0m9,41,0.020510583180852113,-0.48824522125553715,0.68,513.51[0m
[0m[[0minfo[0m] [0m9,42,0.009580382458345103,-0.4845654818236811,0.76,698.56[0m
[0m[[0minfo[0m] [0m9,43,0.006821269050284819,-0.4867472283788573,0.78,876.33[0m
[0m[[0minfo[0m] [0m9,44,0.0024698572324320226,-0.4845425746302908,0.97,1289.0[0m
[0m[[0minfo[0m] [0m9,45,0.002867903997767166,0.11512627430928961,1.02,6191.47[0m
[0m[[0minfo[0m] [0m9,46,0.03969229159773241,-0.48539388936821004,0.73,636.03[0m
[0m[[0minfo[0m] [0m9,47,0.037661937692624055,-0.49209260152434586,0.8,698.68[0m
[0m[[0minfo[0m] [0m9,48,0.02904726197323035,-0.4903674507118042,0.86,799.54[0m
[0m[[0minfo[0m] [0m9,49,0.019062126173002444,-0.48947428580493546,0.9,851.0[0m
[0m[[0minfo[0m] [0m9,50,0.01736022590100557,-0.4908402324347093,1.08,1200.02[0m
[0m[[0minfo[0m] [0m9,51,0.00560709137800991,-0.4892645337940047,1.26,1590.97[0m
[0m[[0minfo[0m] [0m9,52,0.005307468636407162,-0.4874202202834509,1.3,2264.84[0m
[0m[[0minfo[0m] [0m9,53,0.0024950719425061753,-0.4924543935778171,1.4,2622.18[0m
[0m[[0minfo[0m] [0m9,54,0.0020220395707874705,0.11004380634177587,1.65,15852.25[0m
[0m[[0minfo[0m] [0m9,55,0.03692829794964829,-0.4887493659758377,1.18,1222.41[0m
[0m[[0minfo[0m] [0m9,56,0.022317178913817886,-0.49416398540973616,1.06,1529.67[0m
[0m[[0minfo[0m] [0m9,57,0.020990459282820968,-0.4942458856718194,1.21,1497.71[0m
[0m[[0minfo[0m] [0m9,58,0.011204639272812194,-0.4912262310942495,1.46,1786.73[0m
[0m[[0minfo[0m] [0m9,59,0.014441890227093346,-0.4933190461685799,1.51,2197.53[0m
[0m[[0minfo[0m] [0m9,60,0.005388756944982539,-0.4941168086980546,1.69,3071.91[0m
[0m[[0minfo[0m] [0m9,61,0.004381925276272022,-0.48972627634310045,1.81,4004.98[0m
[0m[[0minfo[0m] [0m9,62,0.0019507881687447813,-0.49264314623762073,1.9,5361.77[0m
[0m[[0minfo[0m] [0m9,63,2.8302046216610143E-4,0.0958638260097071,2.06,34875.32[0m
[0m[[0minfo[0m] [0m9,64,0.025070658696774748,-0.49344615260094415,1.61,2114.2[0m
[0m[[0minfo[0m] [0m9,65,0.023255057909242025,-0.4951879088588172,1.62,2198.36[0m
[0m[[0minfo[0m] [0m9,66,0.015637271883657388,-0.4950251407549326,1.75,2566.7[0m
[0m[[0minfo[0m] [0m9,67,0.00935499714687673,-0.494565636974686,1.95,3359.26[0m
[0m[[0minfo[0m] [0m9,68,0.0070720460408109686,-0.4938671905353639,2.01,3669.63[0m
[0m[[0minfo[0m] [0m9,69,0.002363794277148039,-0.4967098122135657,2.32,5006.98[0m
[0m[[0minfo[0m] [0m9,70,0.0036988483662128966,-0.4921598426080994,2.55,6221.47[0m
[0m[[0minfo[0m] [0m9,71,2.0286475626041467E-4,-0.4932514622956869,2.87,8843.18[0m
[0m[[0minfo[0m] [0m9,72,0.0,0.09765938777638494,3.0,69701.28[0m
[0m[[0minfo[0m] [0m9,73,0.016276069171875487,-0.49572593297989814,2.16,3486.85[0m
[0m[[0minfo[0m] [0m9,74,0.012084690636283781,-0.49480974713253095,2.41,4515.16[0m
[0m[[0minfo[0m] [0m9,75,0.007360997310495384,-0.49446276303038106,2.54,4243.32[0m
[0m[[0minfo[0m] [0m9,76,0.009282294409215203,-0.49537121158228153,2.75,5371.02[0m
[0m[[0minfo[0m] [0m9,77,0.0049180396005022485,-0.49224742451014236,2.89,6478.32[0m
[0m[[0minfo[0m] [0m9,78,0.0033547394901335724,-0.492500648916077,3.16,8094.52[0m
[0m[[0minfo[0m] [0m9,79,0.0020847976618673047,-0.4945250184284651,3.23,10207.53[0m
[0m[[0minfo[0m] [0m9,80,5.635843605382974E-4,-0.49476679595999457,3.73,15045.21[0m
[0m[[0minfo[0m] [0m9,81,0.0,0.10619880293214519,4.15,136434.27[0m
[0m[[0minfo[0m] [0m9,82,0.013722801659237999,-0.4962918495187196,2.88,5715.66[0m
[0m[[0minfo[0m] [0m9,83,0.0085727045151056,-0.49694879961914046,3.12,6288.99[0m
[0m[[0minfo[0m] [0m9,84,0.007013166760904907,-0.4981838976319996,3.33,6539.22[0m
[0m[[0minfo[0m] [0m9,85,0.003146264692705838,-0.4970800131312407,3.91,7336.62[0m
[0m[[0minfo[0m] [0m9,86,0.003594620432107416,-0.4973371162344312,3.73,10175.09[0m
[0m[[0minfo[0m] [0m9,87,0.0015770850725204165,-0.4949372153233591,4.29,13162.24[0m
[0m[[0minfo[0m] [0m9,88,0.0015409520656571275,-0.4949551041977393,4.41,16986.42[0m
[0m[[0minfo[0m] [0m9,89,4.4730562670450725E-4,-0.4957448066451384,5.12,22871.35[0m
[0m[[0minfo[0m] [0m9,90,5.672193373241874E-5,0.09144510064544913,5.11,227563.21[0m
[0m[[0minfo[0m] [0m10,20,0.007924647655849907,0.10215274879693831,0.12,95.95[0m
[0m[[0minfo[0m] [0m10,21,0.12496129739635022,-0.46362480134329376,0.12,33.27[0m
[0m[[0minfo[0m] [0m10,22,0.10444491378803927,-0.4702853843270646,0.14,37.47[0m
[0m[[0minfo[0m] [0m10,23,0.09383928061000364,-0.47132675748346764,0.18,46.71[0m
[0m[[0minfo[0m] [0m10,24,0.09061319121756883,-0.47953733556892836,0.15,55.41[0m
[0m[[0minfo[0m] [0m10,25,0.06800706565436761,-0.4770681012839199,0.25,65.7[0m
[0m[[0minfo[0m] [0m10,26,0.04993737653189049,-0.4759427929105165,0.33,83.6[0m
[0m[[0minfo[0m] [0m10,27,0.026322618677550248,-0.481212265457108,0.27,101.65[0m
[0m[[0minfo[0m] [0m10,28,0.022379029233702538,-0.4785858165333001,0.32,142.82[0m
[0m[[0minfo[0m] [0m10,29,0.015775727232797934,-0.4777875674411876,0.31,181.84[0m
[0m[[0minfo[0m] [0m10,30,0.0032558775307174135,0.12574360703055112,0.3,749.01[0m
[0m[[0minfo[0m] [0m10,31,0.08503112128066963,-0.48415259229835145,0.24,141.75[0m
[0m[[0minfo[0m] [0m10,32,0.07015446345131769,-0.4827156034899566,0.36,148.32[0m
[0m[[0minfo[0m] [0m10,33,0.0545498250782515,-0.48443719580577577,0.44,173.21[0m
[0m[[0minfo[0m] [0m10,34,0.048592196967986334,-0.48197901054336545,0.38,207.02[0m
[0m[[0minfo[0m] [0m10,35,0.0439940203341802,-0.48268507874956207,0.4,244.17[0m
[0m[[0minfo[0m] [0m10,36,0.030949857039124753,-0.48426100029379443,0.49,281.81[0m
[0m[[0minfo[0m] [0m10,37,0.019748103005645997,-0.4805940161035122,0.41,387.87[0m
[0m[[0minfo[0m] [0m10,38,0.011566216884084206,-0.482646382652826,0.59,469.72[0m
[0m[[0minfo[0m] [0m10,39,0.009176542782312976,-0.48182653825813626,0.65,633.15[0m
[0m[[0minfo[0m] [0m10,40,0.0020985987840548936,0.1333865971796121,0.74,3050.14[0m
[0m[[0minfo[0m] [0m10,41,0.058695615549545194,-0.4901399567242145,0.55,434.51[0m
[0m[[0minfo[0m] [0m10,42,0.049662825735806465,-0.48597739134289675,0.55,461.28[0m
[0m[[0minfo[0m] [0m10,43,0.04782921919483993,-0.4871144635407669,0.71,529.39[0m
[0m[[0minfo[0m] [0m10,44,0.039556276539312284,-0.4854160999427217,0.71,608.56[0m
[0m[[0minfo[0m] [0m10,45,0.03190921685733111,-0.48712848162957073,0.78,723.2[0m
[0m[[0minfo[0m] [0m10,46,0.02014797957386523,-0.4893600669799275,0.91,854.34[0m
[0m[[0minfo[0m] [0m10,47,0.016084876918479166,-0.48919680159346285,0.95,1110.7[0m
[0m[[0minfo[0m] [0m10,48,0.008564064227920444,-0.4874251980326117,1.01,1523.47[0m
[0m[[0minfo[0m] [0m10,49,0.002987158051365677,-0.4873119532480535,1.15,1929.44[0m
[0m[[0minfo[0m] [0m10,50,0.0013265246693247824,0.15263374550090403,1.32,10804.23[0m
[0m[[0minfo[0m] [0m10,51,0.05327646594840024,-0.49222598960574515,0.97,934.24[0m
[0m[[0minfo[0m] [0m10,52,0.04105892634257011,-0.49401491389371793,0.92,1103.24[0m
[0m[[0minfo[0m] [0m10,53,0.026788187828629774,-0.4937537003651752,0.99,1213.86[0m
[0m[[0minfo[0m] [0m10,54,0.03266506575268663,-0.4906446334790486,1.07,1394.7[0m
[0m[[0minfo[0m] [0m10,55,0.01934275319484507,-0.4913035567665816,1.11,1460.86[0m
[0m[[0minfo[0m] [0m10,56,0.018739075104162638,-0.49096927569843835,1.44,1737.51[0m
[0m[[0minfo[0m] [0m10,57,0.007484598338314255,-0.4905316031180132,1.43,2208.24[0m
[0m[[0minfo[0m] [0m10,58,0.006464605461472941,-0.49260762782947526,1.59,3030.72[0m
[0m[[0minfo[0m] [0m10,59,0.0032430905752805026,-0.4889333333976601,1.68,3632.67[0m
[0m[[0minfo[0m] [0m10,60,3.554667981535087E-4,0.11988611476406749,1.87,26008.62[0m
[0m[[0minfo[0m] [0m10,61,0.03862719337032781,-0.49189627429491667,1.27,2000.04[0m
[0m[[0minfo[0m] [0m10,62,0.026068150861711156,-0.4925296896452042,1.35,1879.84[0m
[0m[[0minfo[0m] [0m10,63,0.03169138484081415,-0.4938423783423296,1.47,2234.79[0m
[0m[[0minfo[0m] [0m10,64,0.01391191372744633,-0.492106077983688,1.6,2406.14[0m
[0m[[0minfo[0m] [0m10,65,0.01493752303442371,-0.49483351514214563,1.68,3068.64[0m
[0m[[0minfo[0m] [0m10,66,0.009228352809148686,-0.4946462354702002,1.83,3252.62[0m
[0m[[0minfo[0m] [0m10,67,0.005472888095064009,-0.49247600673510467,2.09,4362.8[0m
[0m[[0minfo[0m] [0m10,68,0.0022922044184922373,-0.4931919907563953,2.31,6026.86[0m
[0m[[0minfo[0m] [0m10,69,0.002679848536574082,-0.48998292763813206,2.33,8084.91[0m
[0m[[0minfo[0m] [0m10,70,0.003360406347905054,0.11970278447445659,2.67,58008.79[0m
[0m[[0minfo[0m] [0m10,71,0.03040645522173835,-0.49306077851007474,1.81,3355.35[0m
[0m[[0minfo[0m] [0m10,72,0.020660596067735227,-0.49317632492894653,1.99,3545.8[0m
[0m[[0minfo[0m] [0m10,73,0.01891750537022206,-0.49287304947598465,2.14,4090.25[0m
[0m[[0minfo[0m] [0m10,74,0.01599403700216583,-0.4931963260478334,2.24,4862.56[0m
[0m[[0minfo[0m] [0m10,75,0.012877337457927927,-0.4933174156523461,2.33,4960.95[0m
[0m[[0minfo[0m] [0m10,76,0.008775199292531266,-0.49528203858605,2.56,6586.92[0m
[0m[[0minfo[0m] [0m10,77,0.006045268384595757,-0.49517785467278835,2.73,7939.26[0m
[0m[[0minfo[0m] [0m10,78,0.0028065186857635627,-0.493963693362474,3.11,9805.03[0m
[0m[[0minfo[0m] [0m10,79,0.001976215513117142,-0.493168871023234,3.36,13147.19[0m
[0m[[0minfo[0m] [0m10,80,0.0,0.12579312425710182,3.8,120723.87[0m
[0m[[0minfo[0m] [0m10,81,0.022123393227282042,-0.4957708632841389,2.48,5631.55[0m
[0m[[0minfo[0m] [0m10,82,0.020371047433011928,-0.49595908585714343,2.48,6037.33[0m
[0m[[0minfo[0m] [0m10,83,0.012486726612538605,-0.4958350140975405,3.04,6578.41[0m
[0m[[0minfo[0m] [0m10,84,0.012097870911015112,-0.4960137906314256,3.05,7525.22[0m
[0m[[0minfo[0m] [0m10,85,0.004871753324517392,-0.4968968672974385,3.56,8591.1[0m
[0m[[0minfo[0m] [0m10,86,0.0040545473099329035,-0.4956068603492367,3.77,9623.57[0m
[0m[[0minfo[0m] [0m10,87,0.002634280295107252,-0.4964859865649284,3.96,11822.3[0m
[0m[[0minfo[0m] [0m10,88,0.0016391970038160963,-0.49330095697581383,4.24,18126.76[0m
[0m[[0minfo[0m] [0m10,89,8.813810462627614E-4,-0.49700823989205956,4.48,21643.8[0m
[0m[[0minfo[0m] [0m10,90,1.4877216174212892E-4,0.12596149888327335,4.71,228424.38[0m
[0m[[0minfo[0m] [0m10,91,0.02386122420000471,-0.49651485609458623,3.27,8684.51[0m
[0m[[0minfo[0m] [0m10,92,0.01592127422380913,-0.4961212140549315,3.67,9432.98[0m
[0m[[0minfo[0m] [0m10,93,0.014096430993886057,-0.49520456396264145,3.92,10274.13[0m
[0m[[0minfo[0m] [0m10,94,0.00704929396346651,-0.49680551902237213,4.14,9954.86[0m
[0m[[0minfo[0m] [0m10,95,0.0035208501437826102,-0.4971974021652939,4.57,12906.82[0m
[0m[[0minfo[0m] [0m10,96,0.002512747116984596,-0.4954457716051392,4.81,16415.88[0m
[0m[[0minfo[0m] [0m10,97,0.002817678755911066,-0.4932743151579952,5.2,21587.99[0m
[0m[[0minfo[0m] [0m10,98,0.003372964513260386,-0.4960900275457384,5.56,26812.2[0m
[0m[[0minfo[0m] [0m10,99,2.6110260815553123E-4,-0.4955744742711321,5.85,32281.08[0m
[0m[[0minfo[0m] [0m10,100,6.290228449171742E-4,0.11069268597123093,6.42,386038.76[0m
[0m[[32msuccess[0m] [0mTotal time: 265610 s, completed 2 févr. 2018 16:22:26[0m
