[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mCompiling 3 Scala sources to /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/target/scala-2.11/classes...[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m4,88,0.30516412092883816,0.30514712228517793,117.99,31.54[0m
[0m[[0minfo[0m] [0m4,89,0.3023097771920805,0.30231005132077104,112.64,36.36[0m
[0m[[0minfo[0m] [0m4,90,0.3016209534084116,0.3016149937351818,146.4,33.46[0m
[0m[[0minfo[0m] [0m4,91,0.3021015063590624,0.302115282241337,152.2,37.7[0m
[0m[[0minfo[0m] [0m4,92,0.301688102829514,0.3016849354728947,139.82,32.65[0m
[0m[[0minfo[0m] [0m4,93,0.3029265797075664,0.3029269196476318,152.35,33.55[0m
[0m[[0minfo[0m] [0m4,94,0.3047054574120899,0.304722742325392,142.3,35.46[0m
[0m[[0minfo[0m] [0m4,95,0.30055547664330845,0.3005562625029914,125.71,35.16[0m
[0m[[0minfo[0m] [0m4,96,0.3016725765069075,0.30169107248680965,154.64,39.71[0m
[0m[[0minfo[0m] [0m4,97,0.30400035047578344,0.30399578772256886,189.53,45.45[0m
[0m[[0minfo[0m] [0m4,98,0.3016262518005516,0.301600724519098,161.82,41.95[0m
[0m[[0minfo[0m] [0m4,99,0.3026722032099136,0.30268263256350886,181.52,44.28[0m
[0m[[0minfo[0m] [0m4,100,0.3026625098643301,0.30264339835552895,220.92,40.2[0m
[0m[[0minfo[0m] [0m4,101,0.30134938615761814,0.30134450519479805,246.44,41.02[0m
[0m[[0minfo[0m] [0m4,102,0.3011908979802373,0.30117050873494244,206.08,45.22[0m
[0m[[0minfo[0m] [0m4,103,0.30180535624729177,0.30180046434102836,261.6,41.79[0m
[0m[[0minfo[0m] [0m4,104,0.30413862526493984,0.30414131062949035,241.12,44.25[0m
[0m[[0minfo[0m] [0m4,105,0.30386894241064416,0.3038535930808969,233.95,42.15[0m
[0m[[0minfo[0m] [0m4,106,0.3009615647827232,0.30095919975729113,258.15,42.18[0m
[0m[[0minfo[0m] [0m4,107,0.3009009550652335,0.30090659328815617,334.14,50.06[0m
[0m[[0minfo[0m] [0m4,108,0.3031934464312619,0.3031949711556396,336.45,50.89[0m
[0m[[0minfo[0m] [0m4,109,0.3037618856170316,0.303760131508869,308.61,49.35[0m
[0m[[0minfo[0m] [0m4,110,0.3018902898355964,0.30189684060463234,272.67,55.59[0m
[0m[[0minfo[0m] [0m4,111,0.30213955677042315,0.30214181110421295,342.19,53.5[0m
[0m[[0minfo[0m] [0m4,112,0.3041913985390815,0.30419617620843087,364.96,54.14[0m
[0m[[0minfo[0m] [0m4,113,0.30321113208728073,0.30322368269452293,355.14,58.84[0m
[0m[[0minfo[0m] [0m4,114,0.30391299718908843,0.3039175758101219,428.95,63.82[0m
[0m[[0minfo[0m] [0m4,115,0.3039218719071525,0.3039098313755322,430.98,64.44[0m
[0m[[0minfo[0m] [0m4,116,0.303658353335636,0.30365188651544517,431.83,70.2[0m
[0m[[0minfo[0m] [0m4,117,0.3034300420610456,0.3034328844061323,469.0,72.97[0m
[0m[[0minfo[0m] [0m4,118,0.3022669508966259,0.302266165616062,437.07,72.76[0m
[0m[[0minfo[0m] [0m4,119,0.30171156953076594,0.30171021906882617,415.26,64.19[0m
[0m[[0minfo[0m] [0m4,120,0.30574506014390007,0.3057472412491308,450.67,69.93[0m
[0m[[0minfo[0m] [0m4,121,0.30305851015161267,0.3030574629914295,487.6,69.99[0m
[0m[[0minfo[0m] [0m4,122,0.30353005479699885,0.30350403297800815,470.71,69.31[0m
[0m[[0minfo[0m] [0m4,123,0.3028592881697195,0.30285735475965714,489.84,77.23[0m
[0m[[0minfo[0m] [0m4,124,0.304597596723707,0.3046000679185053,557.09,83.55[0m
[0m[[0minfo[0m] [0m4,125,0.30453880988504695,0.304540569689892,559.69,78.9[0m
[0m[[0minfo[0m] [0m4,126,0.3013333340932204,0.3013335065749174,463.6,77.77[0m
[0m[[0minfo[0m] [0m4,127,0.30391332070635557,0.3039147810974662,566.52,80.68[0m
[0m[[0minfo[0m] [0m4,128,0.3033689219079909,0.3033697895526787,584.89,84.72[0m
[0m[[0minfo[0m] [0m4,129,0.30325573577766957,0.30325952951386326,570.29,85.2[0m
[0m[[0minfo[0m] [0m4,130,0.3049851544190266,0.30499441715445264,557.93,86.3[0m
[0m[[0minfo[0m] [0m4,131,0.3051873122528639,0.30518493142688985,598.82,87.56[0m
[0m[[0minfo[0m] [0m4,132,0.3029402412576955,0.3029391634650003,680.2,95.24[0m
[0m[[0minfo[0m] [0m4,133,0.3057483027214769,0.3057525440129913,574.05,96.2[0m
[0m[[0minfo[0m] [0m4,134,0.3007897170305701,0.30079066264713306,680.73,102.06[0m
[0m[[0minfo[0m] [0m4,135,0.30404614173617345,0.3040520441576663,636.87,101.38[0m
[0m[[0minfo[0m] [0m4,136,0.30472615870182884,0.30472209507833287,705.99,100.86[0m
[0m[[0minfo[0m] [0m4,137,0.305838828449946,0.30583883484104407,761.93,113.65[0m
[0m[[0minfo[0m] [0m4,138,0.30256696777881087,0.3025638639982021,791.84,112.54[0m
[0m[[0minfo[0m] [0m4,139,0.30286890478722145,0.30286648149741036,775.15,110.21[0m
[0m[[0minfo[0m] [0m4,140,0.30378379671654704,0.3037821916035912,808.24,125.35[0m
[0m[[0minfo[0m] [0m4,141,0.3025858490784976,0.3025845466779578,783.12,122.66[0m
[0m[[0minfo[0m] [0m4,142,0.30531244652592043,0.30530368676367575,808.06,127.29[0m
[0m[[0minfo[0m] [0m4,143,0.3043150491748601,0.3043137144646783,844.12,130.73[0m
[0m[[0minfo[0m] [0m4,144,0.3034956105067218,0.30349721335888336,1056.21,156.94[0m
[0m[[0minfo[0m] [0m4,145,0.30228080057993995,0.3022803298744235,1318.1,188.65[0m
[0m[[0minfo[0m] [0m4,146,0.3033083733763718,0.3033079839065518,1337.44,183.38[0m
[0m[[0minfo[0m] [0m4,147,0.3054659690458013,0.30543634160988026,1327.0,172.69[0m
[0m[[0minfo[0m] [0m4,148,0.30591157972255234,0.30591105023918197,1949.61,240.82[0m
[0m[[0minfo[0m] [0m4,149,0.3047092900083058,0.304708084935808,1883.0,223.41[0m
[0m[[0minfo[0m] [0m4,150,0.30383013021641025,0.3038324010226129,1907.97,221.91[0m
[0m[[0minfo[0m] [0m4,151,0.3047079311497368,0.3047072843883188,2177.32,248.29[0m
[0m[[0minfo[0m] [0m4,152,0.3057414467473179,0.30573994631171475,1717.55,228.21[0m
[0m[[0minfo[0m] [0m4,153,0.30186448475711786,0.3018671158865834,1570.48,214.79[0m
[0m[[0minfo[0m] [0m4,154,0.3030919271543312,0.30309799295822976,1843.99,235.66[0m
[0m[[0minfo[0m] [0m4,155,0.3042256826545879,0.30422281440583654,1653.66,244.49[0m

[0m[[33mwarn[0m] [0mCanceling execution...[0m
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ExecutorCompletionService$QueueingFuture@36e409e0 rejected from java.util.concurrent.ThreadPoolExecutor@145e958f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 246]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1369)
	at java.util.concurrent.ExecutorCompletionService.submit(ExecutorCompletionService.java:181)
	at sbt.CompletionService$.submit(CompletionService.scala:28)
	at sbt.ConcurrentRestrictions$$anon$4.submitValid(ConcurrentRestrictions.scala:160)
	at sbt.ConcurrentRestrictions$$anon$4.submit(ConcurrentRestrictions.scala:150)
	at sbt.Execute.submit(Execute.scala:228)
	at sbt.Execute.ready(Execute.scala:209)
	at sbt.Execute.notifyDone(Execute.scala:156)
	at sbt.Execute$$anonfun$retire$3.apply(Execute.scala:132)
	at sbt.Execute$$anonfun$retire$3.apply(Execute.scala:132)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at sbt.Execute.retire(Execute.scala:132)
	at sbt.Execute$$anonfun$work$1.apply$mcV$sp(Execute.scala:245)
	at sbt.Execute$$anon$1.process(Execute.scala:18)
	at sbt.Execute.next$1(Execute.scala:85)
	at sbt.Execute.processAll(Execute.scala:88)
	at sbt.Execute.runKeep(Execute.scala:68)
	at sbt.EvaluateTask$.liftedTree1$1(EvaluateTask.scala:359)
	at sbt.EvaluateTask$.run$1(EvaluateTask.scala:358)
	at sbt.EvaluateTask$.runTask(EvaluateTask.scala:378)
	at sbt.Aggregation$$anonfun$3.apply(Aggregation.scala:69)
	at sbt.Aggregation$$anonfun$3.apply(Aggregation.scala:67)
	at sbt.EvaluateTask$.withStreams(EvaluateTask.scala:314)
	at sbt.Aggregation$.timedRun(Aggregation.scala:67)
	at sbt.Aggregation$.runTasks(Aggregation.scala:76)
	at sbt.Aggregation$$anonfun$applyDynamicTasks$1.apply(Aggregation.scala:117)
	at sbt.Aggregation$$anonfun$applyDynamicTasks$1.apply(Aggregation.scala:115)
	at sbt.Command$$anonfun$applyEffect$2$$anonfun$apply$3.apply(Command.scala:61)
	at sbt.Command$$anonfun$applyEffect$2$$anonfun$apply$3.apply(Command.scala:61)
	at sbt.Act$$anonfun$sbt$Act$$actParser0$1$$anonfun$sbt$Act$$anonfun$$evaluate$1$1$$anonfun$apply$10.apply(Act.scala:253)
	at sbt.Act$$anonfun$sbt$Act$$actParser0$1$$anonfun$sbt$Act$$anonfun$$evaluate$1$1$$anonfun$apply$10.apply(Act.scala:250)
	at sbt.Command$.process(Command.scala:93)
	at sbt.MainLoop$$anonfun$1$$anonfun$apply$1.apply(MainLoop.scala:96)
	at sbt.MainLoop$$anonfun$1$$anonfun$apply$1.apply(MainLoop.scala:96)
	at sbt.State$$anon$1.doX$1(State.scala:183)
	at sbt.State$$anon$1.process(State.scala:190)
	at sbt.MainLoop$$anonfun$1.apply(MainLoop.scala:96)
	at sbt.MainLoop$$anonfun$1.apply(MainLoop.scala:96)
	at sbt.ErrorHandling$.wideConvert(ErrorHandling.scala:17)
	at sbt.MainLoop$.next(MainLoop.scala:96)
	at sbt.MainLoop$.run(MainLoop.scala:89)
	at sbt.MainLoop$$anonfun$runWithNewLog$1.apply(MainLoop.scala:68)
	at sbt.MainLoop$$anonfun$runWithNewLog$1.apply(MainLoop.scala:63)
	at sbt.Using.apply(Using.scala:24)
	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:63)
	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:46)
	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:30)
	at sbt.MainLoop$.runLogged(MainLoop.scala:22)
	at sbt.StandardMain$.runManaged(Main.scala:109)
	at sbt.xMain.run(Main.scala:38)
	at xsbt.boot.Launch$$anonfun$run$1.apply(Launch.scala:109)
	at xsbt.boot.Launch$.withContextLoader(Launch.scala:128)
	at xsbt.boot.Launch$.run(Launch.scala:109)
	at xsbt.boot.Launch$$anonfun$apply$1.apply(Launch.scala:35)
	at xsbt.boot.Launch$.launch(Launch.scala:117)
	at xsbt.boot.Launch$.apply(Launch.scala:18)
	at xsbt.boot.Boot$.runImpl(Boot.scala:41)
	at xsbt.boot.Boot$.main(Boot.scala:17)
	at xsbt.boot.Boot.main(Boot.scala)
[0m[[31merror[0m] [0mjava.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ExecutorCompletionService$QueueingFuture@36e409e0 rejected from java.util.concurrent.ThreadPoolExecutor@145e958f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 246][0m
[0m[[31merror[0m] [0mUse 'last' for the full log.[0m
