[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m4,95,0.3044664875311189,0.3044691497444891,55.34,18.98[0m
[0m[[0minfo[0m] [0m4,96,0.30284011342567413,0.3028583414748745,56.57,19.41[0m
[0m[[0minfo[0m] [0m4,97,0.3040261944108634,0.30403392834343396,59.33,20.06[0m
[0m[[0minfo[0m] [0m4,98,0.30452258578711017,0.3045173405949847,62.12,21.41[0m
[0m[[0minfo[0m] [0m4,99,0.3007475000279742,0.3007433066604887,62.87,21.18[0m
[0m[[0minfo[0m] [0m4,100,0.300322598685322,0.3003237379768766,66.41,21.83[0m
[0m[[0minfo[0m] [0m4,101,0.30139151087126476,0.30138973580334094,70.27,21.89[0m
[0m[[0minfo[0m] [0m4,102,0.3010279904555098,0.30102638457422976,75.5,23.5[0m
[0m[[0minfo[0m] [0m4,103,0.30531394069647677,0.3053151698462714,81.47,24.29[0m
[0m[[0minfo[0m] [0m4,104,0.30022902279694724,0.30023385037054984,83.31,24.33[0m
[0m[[0minfo[0m] [0m4,105,0.30394462788136034,0.30395375794241863,88.89,26.43[0m
[0m[[0minfo[0m] [0m4,106,0.30324574657223236,0.30323554377426787,88.95,25.7[0m
[0m[[0minfo[0m] [0m4,107,0.30595563430911815,0.30595219671963114,96.74,28.77[0m
[0m[[0minfo[0m] [0m4,108,0.30163006148104965,0.30162555340527003,97.85,27.9[0m
[0m[[0minfo[0m] [0m4,109,0.30407908002365264,0.304085504930398,99.46,28.26[0m
[0m[[0minfo[0m] [0m4,110,0.30350175128584544,0.3035059813872914,106.52,30.23[0m
[0m[[0minfo[0m] [0m4,111,0.30042196811163213,0.3004035709958406,106.59,30.35[0m
[0m[[0minfo[0m] [0m4,112,0.3042529807239395,0.30423589012607644,113.11,31.62[0m
[0m[[0minfo[0m] [0m4,113,0.3044065874396078,0.3044038287839174,120.94,33.71[0m
[0m[[0minfo[0m] [0m4,114,0.3028019188967716,0.3027988826656023,119.64,32.79[0m
[0m[[0minfo[0m] [0m4,115,0.30377542559371906,0.3037819155010538,123.09,33.45[0m
[0m[[0minfo[0m] [0m4,116,0.304484005904859,0.3044848917984403,132.26,36.36[0m
[0m[[0minfo[0m] [0m4,117,0.30559167806902254,0.30559581463311036,134.13,37.48[0m
[0m[[0minfo[0m] [0m4,118,0.3048111638334785,0.3048117250526459,138.21,37.75[0m
[0m[[0minfo[0m] [0m4,119,0.30481978051438113,0.3048180182437573,142.47,38.98[0m
[0m[[0minfo[0m] [0m4,120,0.30272369437210694,0.30271094239506974,147.36,40.21[0m
[0m[[0minfo[0m] [0m4,121,0.30258660123365244,0.30257283282071745,153.21,42.36[0m
[0m[[0minfo[0m] [0m4,122,0.3028887614077191,0.3028898053968918,161.44,44.66[0m
[0m[[0minfo[0m] [0m4,123,0.30336436084982116,0.30336348321218276,159.41,44.11[0m
[0m[[0minfo[0m] [0m4,124,0.3055054989045015,0.30550947243857407,168.4,45.33[0m
[0m[[0minfo[0m] [0m4,125,0.30626241044493835,0.3062610496615595,175.01,47.28[0m
[0m[[0minfo[0m] [0m4,126,0.30383180355108313,0.3038512679950112,175.79,48.0[0m
[0m[[0minfo[0m] [0m4,127,0.30493185990970273,0.3049315579925759,179.92,48.87[0m
[0m[[0minfo[0m] [0m4,128,0.3030136611917187,0.3030122085440128,184.09,49.7[0m
[0m[[0minfo[0m] [0m4,129,0.3053721551550578,0.30537693267799854,190.07,51.43[0m
[0m[[0minfo[0m] [0m4,130,0.30492247902013475,0.3049262567711307,196.92,52.23[0m
[0m[[0minfo[0m] [0m4,131,0.30225121814467426,0.3022552795602537,197.84,53.83[0m
[0m[[0minfo[0m] [0m4,132,0.30552518193093386,0.3055233239242373,205.2,55.45[0m
[0m[[0minfo[0m] [0m4,133,0.30500550731852877,0.30500911195157643,211.22,56.53[0m
[0m[[0minfo[0m] [0m4,134,0.3023552191404156,0.30235517000353584,216.1,59.59[0m
[0m[[0minfo[0m] [0m4,135,0.3046569273579184,0.3046447893279007,222.01,60.93[0m
[0m[[0minfo[0m] [0m4,136,0.3012026998455396,0.3012023163480389,234.35,63.71[0m
[0m[[0minfo[0m] [0m4,137,0.30574397905482587,0.30574096264262285,236.6,64.51[0m
[0m[[0minfo[0m] [0m4,138,0.30470759583595425,0.3047046408430431,241.44,66.5[0m
[0m[[0minfo[0m] [0m4,139,0.3047723892708077,0.3047777813109411,248.96,67.75[0m
[0m[[0minfo[0m] [0m4,140,0.3045848139412641,0.30458642115245166,256.87,70.11[0m
[0m[[0minfo[0m] [0m4,141,0.3057409391459842,0.3057444855815828,261.76,73.27[0m
[0m[[0minfo[0m] [0m4,142,0.30478628673954516,0.30478768549244084,266.32,72.97[0m
[0m[[0minfo[0m] [0m4,143,0.30248907016570925,0.30248547500073464,270.58,73.65[0m
[0m[[0minfo[0m] [0m4,144,0.3020659519190952,0.3020646517036188,277.03,75.53[0m
[0m[[0minfo[0m] [0m4,145,0.3051488543218678,0.30514377138654186,284.2,77.93[0m
[0m[[0minfo[0m] [0m4,146,0.30413568266434354,0.3041311555514822,294.73,79.52[0m
[0m[[0minfo[0m] [0m4,147,0.3042072567693132,0.30420777845434854,308.0,83.87[0m
[0m[[0minfo[0m] [0m4,148,0.30470736181211344,0.3046980598298913,310.55,83.25[0m
[0m[[0minfo[0m] [0m4,149,0.30502536719590795,0.3050264914814134,318.76,86.73[0m
[0m[[0minfo[0m] [0m4,150,0.304090959453183,0.3040922159712344,319.27,85.26[0m
[0m[[0minfo[0m] [0m4,151,0.3053915769310305,0.3053910682484223,337.96,93.88[0m
[0m[[0minfo[0m] [0m4,152,0.30423900655513836,0.30424031460593265,346.41,94.32[0m
[0m[[0minfo[0m] [0m4,153,0.30494628743488805,0.3049511660060964,349.92,95.16[0m
[0m[[0minfo[0m] [0m4,154,0.30426492828519325,0.30426814346782083,354.71,96.31[0m
[0m[[0minfo[0m] [0m4,155,0.30428478644379187,0.30428244921378156,373.98,101.18[0m
[0m[[0minfo[0m] [0m4,156,0.3053158115197239,0.3053121698673031,371.78,99.54[0m
[0m[[0minfo[0m] [0m4,157,0.3053284938697989,0.3053299849377336,383.49,104.45[0m
[0m[[0minfo[0m] [0m4,158,0.30540530935027976,0.3054051981818812,386.12,105.32[0m
[0m[[0minfo[0m] [0m4,159,0.3041622280183323,0.3041615398140535,397.47,108.2[0m
[0m[[0minfo[0m] [0m4,160,0.30512277822236855,0.30512623205316197,406.34,110.31[0m
[0m[[0minfo[0m] [0m5,10,0.2937612873730578,0.2934644673401786,0.07,0.48[0m
[0m[[0minfo[0m] [0m5,11,0.32658080370409825,0.3265508667047884,0.09,0.25[0m
[0m[[0minfo[0m] [0m5,12,0.3273684501435452,0.3273684501435452,0.08,1.03[0m
[0m[[0minfo[0m] [0m5,13,0.31989976144716153,0.31997550486981363,0.09,0.73[0m
[0m[[0minfo[0m] [0m5,14,0.31338232868491506,0.31338232868491506,0.18,1.23[0m
[0m[[0minfo[0m] [0m5,15,0.31166758147477686,0.31166758147477686,0.21,0.79[0m
[0m[[0minfo[0m] [0m5,16,0.3256736301509426,0.3256736301509426,0.24,0.68[0m
[0m[[0minfo[0m] [0m5,17,0.328043035506802,0.328043035506802,0.28,1.84[0m
[0m[[0minfo[0m] [0m5,18,0.31828407915776663,0.31830828191350674,0.29,1.23[0m
[0m[[0minfo[0m] [0m5,19,0.32143261860273353,0.3214425366361469,0.39,1.48[0m
[0m[[0minfo[0m] [0m5,20,0.3144946526342957,0.3146644927161093,0.22,1.53[0m
[0m[[0minfo[0m] [0m5,21,0.33115574622992516,0.3312378291779614,0.37,1.2[0m
[0m[[0minfo[0m] [0m5,22,0.32325372291635257,0.32342885072524163,0.4,2.6[0m
[0m[[0minfo[0m] [0m5,23,0.32358520366649335,0.32358051390552495,0.51,2.13[0m
[0m[[0minfo[0m] [0m5,24,0.3216540658096894,0.32163970935086256,0.58,2.43[0m
[0m[[0minfo[0m] [0m5,25,0.31640298278001927,0.3163947710832565,0.64,1.48[0m
[0m[[0minfo[0m] [0m5,26,0.33130254865766146,0.3313265833254995,0.72,2.47[0m
[0m[[0minfo[0m] [0m5,27,0.3250112207576414,0.3248972770296885,0.76,2.75[0m
[0m[[0minfo[0m] [0m5,28,0.32612422744292924,0.326113487906611,0.92,0.89[0m
[0m[[0minfo[0m] [0m5,29,0.3179069932227142,0.3178409797960288,1.03,0.87[0m
[0m[[0minfo[0m] [0m5,30,0.31743263026909996,0.31742682736263195,1.08,0.84[0m
[0m[[0minfo[0m] [0m5,31,0.3252546077496863,0.3252546077496863,1.19,0.91[0m
[0m[[0minfo[0m] [0m5,32,0.3264121591742449,0.3264121591742449,1.32,1.01[0m
[0m[[0minfo[0m] [0m5,33,0.3266723484557111,0.3266723484557111,1.49,1.0[0m
[0m[[0minfo[0m] [0m5,34,0.32332284449353355,0.32332451058647294,1.62,1.07[0m
[0m[[0minfo[0m] [0m5,35,0.3190536338242186,0.3190536338242186,1.64,1.07[0m
[0m[[0minfo[0m] [0m5,36,0.3300229008235759,0.3300221815930289,1.81,1.16[0m
[0m[[0minfo[0m] [0m5,37,0.32629340247652006,0.3262940091391331,1.92,1.26[0m
[0m[[0minfo[0m] [0m5,38,0.3214556414936348,0.3214556414936348,2.12,1.37[0m
[0m[[0minfo[0m] [0m5,39,0.32416810199171564,0.324102920030205,2.26,1.38[0m
[0m[[0minfo[0m] [0m5,40,0.32131224668174946,0.32131224668174946,2.53,1.42[0m
[0m[[0minfo[0m] [0m5,41,0.32879981149627935,0.3287971808004555,2.46,1.45[0m
[0m[[0minfo[0m] [0m5,42,0.32492696333804,0.32498629764312575,2.83,1.69[0m
[0m[[0minfo[0m] [0m5,43,0.32480552746348434,0.32483624618574214,2.95,1.81[0m
[0m[[0minfo[0m] [0m5,44,0.3239536058861345,0.3239536058861345,3.22,1.77[0m
[0m[[0minfo[0m] [0m5,45,0.32165017211062424,0.32164778003965894,3.38,1.88[0m
[0m[[0minfo[0m] [0m5,46,0.33035448532909695,0.33035030476518534,3.6,2.08[0m
[0m[[0minfo[0m] [0m5,47,0.3235481833391684,0.32354841433873216,3.86,2.12[0m
[0m[[0minfo[0m] [0m5,48,0.3290843265985908,0.3290878095988695,4.26,2.26[0m
[0m[[0minfo[0m] [0m5,49,0.3244131743509747,0.3243968972465432,4.4,2.25[0m
[0m[[0minfo[0m] [0m5,50,0.3234576200300935,0.3234541364319348,4.68,2.39[0m
[0m[[0minfo[0m] [0m5,51,0.3326828821705948,0.33274197494512336,4.97,2.48[0m
[0m[[0minfo[0m] [0m5,52,0.3290705933833768,0.32907727430983935,5.34,2.67[0m
[0m[[0minfo[0m] [0m5,53,0.32570903557813663,0.32571080750700704,5.59,2.84[0m
[0m[[0minfo[0m] [0m5,54,0.3246571195333888,0.3246678967076413,5.9,2.81[0m
[0m[[0minfo[0m] [0m5,55,0.32581978604519013,0.32581917115126907,6.11,2.94[0m
[0m[[0minfo[0m] [0m5,56,0.329928436878511,0.329928436878511,6.59,3.21[0m
[0m[[0minfo[0m] [0m5,57,0.32713691493362546,0.32713403202646885,6.88,3.18[0m
[0m[[0minfo[0m] [0m5,58,0.3272129857674823,0.32721222836267705,7.24,3.34[0m
[0m[[0minfo[0m] [0m5,59,0.32736927323801895,0.327379401790022,7.86,3.58[0m
[0m[[0minfo[0m] [0m5,60,0.32397300082364483,0.32396880327671473,8.0,3.5[0m
[0m[[0minfo[0m] [0m5,61,0.33220926021702746,0.332210763012071,8.64,3.92[0m
[0m[[0minfo[0m] [0m5,62,0.3281186408827325,0.32812698594665757,9.0,4.09[0m
[0m[[0minfo[0m] [0m5,63,0.32815417830597715,0.32817092643653695,9.5,4.16[0m
[0m[[0minfo[0m] [0m5,64,0.32765449801589935,0.3276524245714508,9.91,4.27[0m
[0m[[0minfo[0m] [0m5,65,0.32954089703724215,0.3295383481564119,10.33,4.43[0m
[0m[[0minfo[0m] [0m5,66,0.32880379399190923,0.32880673997154763,10.76,4.61[0m
[0m[[0minfo[0m] [0m5,67,0.33005832636309845,0.33005947560094606,11.27,4.79[0m
[0m[[0minfo[0m] [0m5,68,0.3284922146849507,0.3284978204688884,12.0,4.96[0m
[0m[[0minfo[0m] [0m5,69,0.32880271621143886,0.3288104159337735,12.5,5.05[0m
[0m[[0minfo[0m] [0m5,70,0.32801060479113453,0.32800827920705766,13.38,5.51[0m
[0m[[0minfo[0m] [0m5,71,0.32762841364904394,0.32762880341090733,14.08,5.85[0m
[0m[[0minfo[0m] [0m5,72,0.32811962598827565,0.3281208187709742,14.29,5.83[0m
[0m[[0minfo[0m] [0m5,73,0.3274566629012369,0.3274491430446401,14.81,5.87[0m
[0m[[0minfo[0m] [0m5,74,0.328505124685976,0.32853717018810097,15.91,6.22[0m
[0m[[0minfo[0m] [0m5,75,0.33019953001177316,0.33021442697932785,16.91,6.58[0m
[0m[[0minfo[0m] [0m5,76,0.3295346257486122,0.3295325438754286,18.24,7.24[0m
[0m[[0minfo[0m] [0m5,77,0.3303231448711103,0.3303247714191065,18.31,7.22[0m
[0m[[0minfo[0m] [0m5,78,0.32988613857970234,0.32988135038992866,19.14,7.21[0m
[0m[[0minfo[0m] [0m5,79,0.3271915977190639,0.3271939499958226,19.98,7.56[0m
[0m[[0minfo[0m] [0m5,80,0.3311888799970847,0.3311888799970847,20.46,7.69[0m
[0m[[0minfo[0m] [0m5,81,0.3301857883182004,0.3301861409815517,21.26,7.96[0m
[0m[[0minfo[0m] [0m5,82,0.3302983760656238,0.3303055453754301,22.97,8.64[0m
[0m[[0minfo[0m] [0m5,83,0.32878403894206554,0.32880690092070247,23.02,8.28[0m
[0m[[0minfo[0m] [0m5,84,0.3276947489369938,0.3276937466080011,25.17,9.1[0m
[0m[[0minfo[0m] [0m5,85,0.3302194058621082,0.3302194058621082,26.44,9.48[0m
[0m[[0minfo[0m] [0m5,86,0.33223562876967383,0.3322300806036063,26.74,9.53[0m
[0m[[0minfo[0m] [0m5,87,0.3320961078763917,0.3320937743575164,27.39,9.75[0m
[0m[[0minfo[0m] [0m5,88,0.33178561278200724,0.33175235827125266,28.59,10.2[0m
[0m[[0minfo[0m] [0m5,89,0.3289281366438957,0.32896667616457437,29.94,10.4[0m
[0m[[0minfo[0m] [0m5,90,0.32928091457031256,0.3292825026393804,31.21,10.81[0m
[0m[[0minfo[0m] [0m5,91,0.33172584787549264,0.3317180105219844,32.72,11.32[0m
[0m[[0minfo[0m] [0m5,92,0.331220930215625,0.3312208153818281,32.6,11.33[0m
[0m[[0minfo[0m] [0m5,93,0.3278006293690392,0.32780370184120566,34.27,11.72[0m
[0m[[0minfo[0m] [0m5,94,0.3286463029527813,0.32864960582442776,35.15,12.02[0m
[0m[[0minfo[0m] [0m5,95,0.3278867702492178,0.32788177653829204,36.85,12.59[0m
[0m[[0minfo[0m] [0m5,96,0.33199878508427844,0.3320256756456385,39.05,13.03[0m
[0m[[0minfo[0m] [0m5,97,0.33061685468354873,0.33060119158905443,38.79,12.84[0m
[0m[[0minfo[0m] [0m5,98,0.3281942738006075,0.3281790972054591,41.76,14.27[0m
[0m[[0minfo[0m] [0m5,99,0.3289551576748247,0.3289579290173332,43.46,14.12[0m
[0m[[0minfo[0m] [0m5,100,0.33064805742494646,0.3306447864858403,46.29,14.52[0m
[0m[[0minfo[0m] [0m5,101,0.3322563864525504,0.33225607792649436,48.29,15.14[0m
[0m[[0minfo[0m] [0m5,102,0.32927590112389354,0.3292704347462865,51.16,15.88[0m
[0m[[0minfo[0m] [0m5,103,0.3298929988557149,0.32988969446165817,54.41,16.44[0m
[0m[[0minfo[0m] [0m5,104,0.32737656277824917,0.32740226351650215,57.2,16.97[0m
[0m[[0minfo[0m] [0m5,105,0.330840004259207,0.3308660015758582,58.96,17.0[0m
[0m[[0minfo[0m] [0m5,106,0.32973670762440677,0.32973699004840024,60.96,17.76[0m
[0m[[0minfo[0m] [0m5,107,0.33105138282126345,0.33104774402636666,63.31,18.22[0m
[0m[[0minfo[0m] [0m5,108,0.3314852287115043,0.3314716136585907,65.42,18.47[0m
[0m[[0minfo[0m] [0m5,109,0.33094991561166426,0.3309519453030286,66.47,18.42[0m
[0m[[0minfo[0m] [0m5,110,0.3305028337499505,0.33050354713079594,70.64,19.72[0m
[0m[[0minfo[0m] [0m5,111,0.33168565156163055,0.3316876306341878,74.7,21.1[0m
[0m[[0minfo[0m] [0m5,112,0.33195390315241297,0.331947540644584,74.69,20.6[0m
[0m[[0minfo[0m] [0m5,113,0.33231056079831717,0.33229387069724275,78.44,21.95[0m
[0m[[0minfo[0m] [0m5,114,0.33100152001082855,0.33100653936883184,81.08,22.02[0m
[0m[[0minfo[0m] [0m5,115,0.32929408733811505,0.32927949418277835,83.1,22.6[0m
[0m[[0minfo[0m] [0m5,116,0.3309282835556166,0.3309270996838656,85.71,23.38[0m
[0m[[0minfo[0m] [0m5,117,0.33254989389865697,0.3325619077194228,88.84,24.01[0m
[0m[[0minfo[0m] [0m5,118,0.33077160736842987,0.3307696690708994,88.9,23.94[0m
[0m[[0minfo[0m] [0m5,119,0.3291472528557432,0.32912717960676147,92.78,24.72[0m
[0m[[0minfo[0m] [0m5,120,0.33169831138682626,0.33168487405334046,97.0,25.71[0m
[0m[[0minfo[0m] [0m5,121,0.33093331290050054,0.330932426947398,100.07,26.91[0m
[0m[[0minfo[0m] [0m5,122,0.3301784125967121,0.3301490870939019,103.8,28.61[0m
[0m[[0minfo[0m] [0m5,123,0.33243219588501755,0.3324287778649253,104.25,27.12[0m
[0m[[0minfo[0m] [0m5,124,0.3296061178628814,0.329601333589141,109.63,28.71[0m
[0m[[0minfo[0m] [0m5,125,0.33227671892194516,0.3322755382954333,109.18,28.3[0m
[0m[[0minfo[0m] [0m5,126,0.3300000215843199,0.33000103600631125,115.99,31.12[0m
[0m[[0minfo[0m] [0m5,127,0.3311368038827778,0.3311318888090161,119.38,32.1[0m
[0m[[0minfo[0m] [0m5,128,0.33063142879380936,0.3306350237301697,118.82,31.3[0m
[0m[[0minfo[0m] [0m5,129,0.32892552850697937,0.3289184666849956,125.69,32.73[0m
[0m[[0minfo[0m] [0m5,130,0.33143658115439123,0.33143710637344026,132.72,34.09[0m
[0m[[0minfo[0m] [0m5,131,0.33444103975445666,0.33443813721952753,132.1,35.4[0m
[0m[[0minfo[0m] [0m5,132,0.3322192637192163,0.33221592097482466,135.75,35.46[0m
[0m[[0minfo[0m] [0m5,133,0.33149121295127515,0.331470009351475,136.47,35.58[0m
[0m[[0minfo[0m] [0m5,134,0.33046289103348675,0.33046967241788056,141.85,37.21[0m
[0m[[0minfo[0m] [0m5,135,0.33192681816015834,0.33192605617271764,144.73,37.46[0m
[0m[[0minfo[0m] [0m5,136,0.33076012025494433,0.33077097109569004,146.48,38.45[0m
[0m[[0minfo[0m] [0m5,137,0.3306452779600552,0.33064565054869555,150.59,40.74[0m
[0m[[0minfo[0m] [0m5,138,0.3309865243513437,0.33098542184365115,155.75,39.83[0m
[0m[[0minfo[0m] [0m5,139,0.3304816010055863,0.330499085730216,163.36,41.99[0m
[0m[[0minfo[0m] [0m5,140,0.33124404755829107,0.3312312218034847,167.97,43.03[0m
[0m[[0minfo[0m] [0m5,141,0.33196664176336715,0.3319441536400405,169.83,44.74[0m
[0m[[0minfo[0m] [0m5,142,0.3321138345213157,0.3321144125826931,173.46,45.49[0m
[0m[[0minfo[0m] [0m5,143,0.3318110019437708,0.33181763206486686,175.04,45.55[0m
[0m[[0minfo[0m] [0m5,144,0.33375113463090567,0.33372771547289565,181.18,46.82[0m
[0m[[0minfo[0m] [0m5,145,0.3321408151709542,0.3321525072877436,187.37,48.8[0m
[0m[[0minfo[0m] [0m5,146,0.33534829442508796,0.3353474680253366,190.83,49.36[0m
[0m[[0minfo[0m] [0m5,147,0.3329507034528428,0.3329491005435806,193.24,50.19[0m
[0m[[0minfo[0m] [0m5,148,0.33174360107520134,0.33171952008036326,202.68,52.11[0m
[0m[[0minfo[0m] [0m5,149,0.3312117847312475,0.3312134464814628,207.29,53.84[0m
[0m[[0minfo[0m] [0m5,150,0.33282935370447114,0.3328227437683517,217.15,56.08[0m
[0m[[0minfo[0m] [0m5,151,0.33254655153034335,0.3325457640968555,219.89,56.84[0m
[0m[[0minfo[0m] [0m5,152,0.3311617715797591,0.3311807443363234,224.25,57.66[0m
[0m[[0minfo[0m] [0m5,153,0.3311690514519681,0.33116327775267107,226.64,58.18[0m
[0m[[0minfo[0m] [0m5,154,0.3332658346293089,0.3332651271897065,232.89,58.71[0m
[0m[[0minfo[0m] [0m5,155,0.3308755419448149,0.33089697227074516,241.12,61.89[0m
[0m[[0minfo[0m] [0m5,156,0.3330339043970607,0.33302760245132346,238.65,61.14[0m
[0m[[0minfo[0m] [0m5,157,0.3342663411695677,0.3342679096983768,244.48,62.04[0m
[0m[[0minfo[0m] [0m5,158,0.3310208260442071,0.3310259418714267,249.51,65.61[0m
[0m[[0minfo[0m] [0m5,159,0.33184199912026296,0.33184358433106437,257.77,66.33[0m
[0m[[0minfo[0m] [0m5,160,0.3329223123914242,0.3329215878903543,267.4,68.75[0m
[0m[[0minfo[0m] [0m5,161,0.33390420191029724,0.33390822350944915,268.75,69.69[0m
[0m[[0minfo[0m] [0m5,162,0.33369265528367037,0.333700557921981,276.38,70.77[0m
[0m[[0minfo[0m] [0m5,163,0.33135383944746627,0.33134407593287385,283.31,72.96[0m
[0m[[0minfo[0m] [0m5,164,0.332822518654455,0.332823737427556,293.33,74.96[0m
[0m[[0minfo[0m] [0m5,165,0.33154814433832835,0.33154799059195816,299.93,78.54[0m
[0m[[0minfo[0m] [0m5,166,0.3329590330096647,0.3329563243150182,302.44,79.13[0m
[0m[[0minfo[0m] [0m5,167,0.3340198938954252,0.3340258526655081,311.91,80.47[0m
[0m[[0minfo[0m] [0m5,168,0.3310761167433855,0.3310749684790855,308.24,80.94[0m
[0m[[0minfo[0m] [0m5,169,0.33252545595728605,0.3325236355109659,319.89,82.99[0m
[0m[[0minfo[0m] [0m5,170,0.3309921875775106,0.33099007166637767,329.98,85.12[0m
[0m[[0minfo[0m] [0m5,171,0.3343107793419832,0.3343130754519747,341.14,88.62[0m
[0m[[0minfo[0m] [0m5,172,0.33248835067165045,0.3324877880004085,339.25,87.61[0m
[0m[[0minfo[0m] [0m5,173,0.3325196554418929,0.3325308839722527,352.46,92.04[0m
[0m[[0minfo[0m] [0m5,174,0.33188714362637256,0.33187040251527256,356.09,93.38[0m
[0m[[0minfo[0m] [0m5,175,0.3321276038645555,0.3321271585024848,361.65,94.75[0m
[0m[[0minfo[0m] [0m5,176,0.3322305073908434,0.33223164049851056,361.08,92.38[0m
[0m[[0minfo[0m] [0m5,177,0.33346124941066074,0.33346118011641784,373.4,96.57[0m
[0m[[0minfo[0m] [0m5,178,0.3313439245557271,0.3313255965425032,384.27,100.03[0m
[0m[[0minfo[0m] [0m5,179,0.33344053916418936,0.3334411360379535,406.36,106.92[0m
[0m[[0minfo[0m] [0m5,180,0.3296974448816579,0.3296989944765529,399.27,103.29[0m
[0m[[0minfo[0m] [0m5,181,0.3324065660772411,0.3324057393084906,407.84,107.69[0m
[0m[[0minfo[0m] [0m5,182,0.3328613583122899,0.3328685606267582,418.0,108.7[0m
[0m[[0minfo[0m] [0m5,183,0.3324991148657615,0.33249297333663774,424.62,108.19[0m
[0m[[0minfo[0m] [0m5,184,0.3332615916962447,0.33326135612294394,437.06,116.14[0m
[0m[[0minfo[0m] [0m5,185,0.33186347882197154,0.33186129967844225,437.6,114.38[0m
[0m[[0minfo[0m] [0m5,186,0.33382634012232965,0.3338261657007164,449.97,120.85[0m
[0m[[0minfo[0m] [0m5,187,0.33202646880416764,0.3320370286980728,457.12,120.12[0m
[0m[[0minfo[0m] [0m5,188,0.332800868758508,0.33280152813718367,469.14,120.77[0m
[0m[[0minfo[0m] [0m5,189,0.33350837727167876,0.333508328036844,484.41,127.69[0m
[0m[[0minfo[0m] [0m5,190,0.3329765692657325,0.3329845403413089,487.38,128.63[0m
[0m[[0minfo[0m] [0m5,191,0.334589337182914,0.3345904131994204,496.77,127.51[0m
[0m[[0minfo[0m] [0m5,192,0.3323247893492925,0.33232704676386726,506.42,132.95[0m
[0m[[0minfo[0m] [0m5,193,0.33111293698480615,0.33111637378130543,525.38,137.81[0m
[0m[[0minfo[0m] [0m5,194,0.3332882083429956,0.33328241984305096,526.92,135.14[0m
[0m[[0minfo[0m] [0m5,195,0.3329850424387783,0.33298390944314155,529.43,136.75[0m
[0m[[0minfo[0m] [0m5,196,0.33336268033453725,0.33335859951719454,542.97,143.41[0m
[0m[[0minfo[0m] [0m5,197,0.33211376685357175,0.3321077257716159,548.79,144.18[0m
[0m[[0minfo[0m] [0m5,198,0.33163855638664325,0.3316384194074625,561.63,147.77[0m
[0m[[0minfo[0m] [0m5,199,0.33196552490167336,0.33196252124898534,569.46,149.41[0m
[0m[[0minfo[0m] [0m5,200,0.33115043690062335,0.3311515332863765,583.72,150.09[0m
[0m[[0minfo[0m] [0m6,12,0.31866309727576686,0.31866309727576686,0.11,0.91[0m
[0m[[0minfo[0m] [0m6,13,0.3422058481013535,0.3422058481013535,0.07,0.84[0m
[0m[[0minfo[0m] [0m6,14,0.3404746254120986,0.3404394917765659,0.09,0.97[0m
[0m[[0minfo[0m] [0m6,15,0.3356541759659963,0.3358354380533691,0.11,0.45[0m
[0m[[0minfo[0m] [0m6,16,0.33885076011745313,0.33885076011745313,0.18,1.68[0m
[0m[[0minfo[0m] [0m6,17,0.3340209728166645,0.3340209728166645,0.19,0.84[0m
[0m[[0minfo[0m] [0m6,18,0.32364477273994596,0.32377585522278934,0.29,1.87[0m
[0m[[0minfo[0m] [0m6,19,0.3479311128276254,0.3479246146923544,0.28,1.25[0m
[0m[[0minfo[0m] [0m6,20,0.3456514508548579,0.34560464048301603,0.28,1.1[0m
[0m[[0minfo[0m] [0m6,21,0.3433874734086179,0.34340299890192133,0.49,1.11[0m
[0m[[0minfo[0m] [0m6,22,0.3394856365335822,0.3394374159083754,0.39,1.51[0m
[0m[[0minfo[0m] [0m6,23,0.3373673193962656,0.33729121207932045,0.44,2.19[0m
[0m[[0minfo[0m] [0m6,24,0.3293696600029562,0.32923390624799004,0.45,1.59[0m
[0m[[0minfo[0m] [0m6,25,0.3477262812382386,0.3477271090481277,0.52,1.14[0m
[0m[[0minfo[0m] [0m6,26,0.34544167788304775,0.34544167788304775,0.58,0.62[0m
[0m[[0minfo[0m] [0m6,27,0.34221394174969055,0.34220805652316927,0.6,0.63[0m
[0m[[0minfo[0m] [0m6,28,0.33974151884370185,0.33971406038071644,0.75,0.66[0m
[0m[[0minfo[0m] [0m6,29,0.3369337629200112,0.3368597131720989,0.79,1.81[0m
[0m[[0minfo[0m] [0m6,30,0.3332351533936038,0.3332517142528665,0.98,3.58[0m
[0m[[0minfo[0m] [0m6,31,0.34668136312055625,0.34676217833427153,1.01,2.04[0m
[0m[[0minfo[0m] [0m6,32,0.3451984586983394,0.34510263594783097,1.17,1.11[0m
[0m[[0minfo[0m] [0m6,33,0.3451606766112692,0.3451606766112692,1.13,0.89[0m
[0m[[0minfo[0m] [0m6,34,0.34186738607359646,0.34186738607359646,1.23,0.83[0m
[0m[[0minfo[0m] [0m6,35,0.34046067462758794,0.34045756622636625,1.34,1.5[0m
[0m[[0minfo[0m] [0m6,36,0.3399666387438284,0.3399666387438284,1.36,1.0[0m
